BallNose6;CenterDrill3;CenterDrill8x90;Countersink5x60;Countersink3x90;Countersink5x90;Countersink6x90;Countersink10x90;Countersink16x90;Countersink25x90;Drill1;Drill3;Drill35;Drill5;Drill65;Drill7;Drill125;Drill15;Drill20;FlatEnd4;FlatEnd5;Tap4;Tap5;Tap6;BallNose5Sum;CenterDrillx60Sum;CenterDrillx90Sum;DrillSum;FlatEndSum;FlatEndSum2;TapSum;Biaya;Source
0;0;0;0;0;1.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.18;0.18;1.81;62.61;1.96;3.33;172637;PGE
0;0;0;0;0;1.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.18;0.2;1.88;70.06;1.96;3.33;12818;PGE
0;0;0;0;0;1.32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.18;0.22;1.94;70.55;1.96;3.33;11952;PGE
0;0;0;0;0;1.32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.35;0.24;2.19;70.69;1.96;3.85;13906;PGE
0;0;0;0;0;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.46;0.27;2.72;74.47;1.96;3.97;37008;PGE
0;0;0.12;0;0;3.37;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;2.05;0.45;3.84;197.44;1.96;6.36;102150;PGE
0;0;0.12;0;0;3.59;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;2.05;0.47;4.32;202.53;4.36;6.36;17929;PGE
0;0;0.12;0;0;3.7;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;2.05;0.48;4.41;205.15;4.36;6.36;7965;PGE
0;0;0.12;0;0;5.94;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;2.49;1.02;7.51;233.29;4.36;7.35;172637;PGE
0;0;0.12;0;0;5.94;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;2.7;1.04;8.53;236.32;4.36;7.84;13906;PGE
0;0;0.13;0;0;6.15;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;2.79;1.06;8.83;238.49;4.36;7.84;9096;PGE
0;0;0.13;0;0;6.36;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;2.88;1.08;9.08;240.66;4.36;7.84;9096;PGE
0;0;0.14;0;0;6.57;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;2.97;1.1;9.38;242.83;4.36;7.84;9096;PGE
0;0;0.14;0;0;7.4;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;3.15;1.28;10.97;297.31;4.36;7.84;61121;PGE
0;0;0.14;0;0;7.4;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;3.15;1.34;11.28;299.69;4.36;7.84;10625;PGE
0;0;0.14;0;0;7.4;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;3.15;1.4;11.59;353.73;4.36;7.84;10625;PGE
0;0;0.14;0;0;9.1;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;3.4;1.59;13.09;380.05;4.36;8.82;147229;PGE
0;0;0.14;0;0;9.1;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;3.4;1.65;13.09;382.67;4.36;8.82;8364;PGE
0;0;0.14;0;0;9.1;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;3.4;1.66;13.09;386.85;4.36;8.82;8282;PGE
0;0;0.14;0;0;9.1;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;3.57;1.68;13.32;386.99;4.36;9.35;16078;PGE
0;0;0.14;0;0;9.1;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;3.74;1.7;13.57;387.31;4.36;9.88;16078;PGE
0;0;0.14;0;0;9.1;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;3.92;1.7;13.82;387.31;4.36;10.16;9617;PGE
0;0;0.14;0;0;9.72;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;4.05;1.77;14.39;391.71;6.47;10.43;34711;PGE
0;0;0.14;0;0;9.72;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;4.27;1.77;14.73;395.52;6.47;10.79;12023;PGE
0;0;0.14;0;0;9.72;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;4.49;1.77;15.07;399.33;6.47;11.15;13402;PGE
0;0;0.14;0;0;9.92;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;4.53;1.79;15.31;405.62;6.47;11.15;21843;PGE
0;0;0.14;0;0;11.02;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;5.18;1.93;18.22;433.59;6.47;12.35;147299;PGE
0;0;0.14;0;0;11.02;0;0;0;0;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;5.39;1.95;19.26;436.62;6.47;12.87;16078;PGE
0;0;0.14;0;0;11.42;0;0;0;0.06;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;5.92;1.99;22.39;444.86;6.47;14.01;65743;PGE
0;0;0.14;0;0;11.85;0;0;0;0.06;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;6.54;2.14;24.85;550.93;6.47;15.65;83192;PGE
0;0;0.14;0;0;11.85;0;0;0;0.06;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;6.54;2.2;25.16;553.31;6.47;15.65;10750;PGE
0;0;0.14;0;0;11.85;0;0;0;0.06;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;6.54;2.26;25.47;608.21;6.47;15.65;10750;PGE
0;0;0.14;0;0;13.63;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;7.01;2.46;27.28;665.76;6.47;16.84;145775;PGE
0;0;0.14;0;0;13.63;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;7.02;2.46;27.28;668.46;6.47;16.87;8364;PGE
0;0;0.14;0;0;13.63;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;7.03;2.46;27.28;672.64;6.47;16.9;8553;PGE
0;0;0.14;0;0;13.63;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;7.2;2.48;27.57;672.78;6.47;17.5;16078;PGE
0;0;0.14;0;0;13.83;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;7.4;2.52;28;679.3;7.21;17.97;24208;PGE
0;0;0.14;0;0;13.83;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0;0;0;0;0;0;7.42;2.52;28;679.3;7.21;18.13;7832;PGE
0;0;0.14;0;0;13.83;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;7.54;2.56;28.51;689.33;7.21;18.34;9676;PGE
0;0;0.14;0;0;14.28;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;7.64;2.64;28.95;834.67;7.21;18.34;48802;PGE
0;0;0.14;0;0;14.96;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;8.19;2.82;31.42;944.29;7.21;18.94;70421;PGE
0;0;0.14;0;0;14.96;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;8.19;2.84;31.49;953.46;7.21;18.94;9354;PGE
0;0;0.14;0;0;15.87;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;8.47;2.98;32.33;991.08;7.21;20.12;145775;PGE
0;0;0.14;0;0;15.87;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;8.68;3;33.46;994.2;7.21;20.72;16078;PGE
0;0;0.14;0;0;15.87;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;8.68;3.06;33.77;996.58;7.21;20.72;11250;PGE
0;0;0.14;0;0;15.87;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;8.68;3.12;34.08;1057.29;7.21;20.72;11250;PGE
0.17;0;0.14;0;0;16.07;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;8.68;3.14;34.14;1060.89;7.21;20.72;10000;PGE
0.42;0;0.14;0;0;16.27;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;8.68;3.16;34.2;1067.88;7.21;20.72;10000;PGE
0.42;0;0.14;0;0;17.55;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;8.91;3.3;35.22;1116.62;7.21;21.69;122436;PGE
0.42;0;0.14;0;0;17.55;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;8.91;3.31;35.22;1121.27;7.21;21.69;8621;PGE
0.42;0;0.14;0;0;17.55;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;9.08;3.33;35.51;1121.41;7.21;22.22;16421;PGE
0.42;0;0.14;0;0;17.55;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;9.33;3.33;35.85;1128.47;7.21;22.76;35668;PGE
0.42;0;0.14;0;0;17.55;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;9.33;3.34;35.85;1131.17;7.21;22.76;8536;PGE
0.42;0;0.14;0;0;18.2;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;9.74;3.41;36.63;1172;7.21;24.11;122436;PGE
0.42;0;0.14;0;0;18.2;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;9.95;3.43;37.76;1175.12;7.21;24.63;16421;PGE
0.42;0;0.14;0;0;18.29;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;9.95;3.44;37.83;1176.98;7.21;24.63;4721;PGE
0.42;0;0.14;0;0;18.29;0;0;0.23;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;10.12;3.47;38.12;1189.55;7.21;25.05;27313;PGE
0.42;0;0.14;0;0;18.67;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;10.12;3.53;38.51;1190.54;7.21;25.05;4568;PGE
0.42;0;0.14;0;0;18.67;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;10.12;3.59;38.82;1192.92;7.21;25.05;10625;PGE
0.42;0;0.14;0;0;18.67;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;10.12;3.65;39.13;1258.89;7.21;25.05;10625;PGE
0.42;0;0.14;0;0;21.14;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;11.01;3.84;41.57;1303.99;7.21;26.45;186267;PGE
0.42;0;0.14;0;0;21.14;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;11.01;3.9;41.57;1306.69;7.21;26.45;8675;PGE
0.42;0;0.14;0;0;21.14;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;11.01;3.91;41.57;1309.95;7.21;26.45;8395;PGE
0.42;0;0.14;0;0;21.14;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;11.18;3.93;41.84;1309.95;7.21;26.98;16278;PGE
0.42;0;0.14;0;0;21.89;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;11.73;4.08;43.59;1383.23;7.21;28.14;215221;PGE
0.42;0;0.14;0;0;22.79;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;12.8;4.19;45.54;1456.67;7.21;30.67;313498;PGE
0.42;0;0.14;0;0;22.79;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;12.8;4.21;45.64;1458.51;7.21;30.67;6168;PGE
0.42;0;0.14;0;0;22.79;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;12.8;4.22;45.68;1459.75;7.21;30.67;4971;PGE
0.42;0;0.14;0;0;22.79;0;0;0.49;0.06;0;0.77;0;0;0;0;0;0;0;0.95;0;0;0;0;0;12.8;4.23;45.72;1460.99;7.21;30.67;5416;PGE
0.42;0;0.14;0;0;25.28;0;0;0.49;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;13.48;4.65;49.03;1525.08;7.21;31.44;186267;PGE
0.42;0;0.14;0;0;25.28;0;0;0.49;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;13.69;4.67;50.09;1528.02;7.21;31.97;16278;PGE
0.42;0;0.14;0;0;26.46;0;0;0.49;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;13.81;4.95;53.87;1622.87;7.21;32.54;160593;PGE
0.8;0;0.14;0;0;26.66;0;0;0.49;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;13.81;4.97;53.93;1627.22;7.21;32.54;11250;PGE
0.8;0;0.14;0;0;29.13;0;0;0.49;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;14.83;5.17;57.22;1684.24;7.21;33.8;186267;PGE
0.8;0;0.14;0;0;29.13;0;0;0.49;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;14.83;5.23;57.22;1686.94;7.21;33.8;8675;PGE
0.8;0;0.14;0;0;29.13;0;0;0.49;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;14.83;5.24;57.22;1691.62;7.21;33.8;8655;PGE
0.8;0;0.14;0;0;29.13;0;0;0.49;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;15;5.26;57.49;1691.62;7.21;34.33;16278;PGE
0.8;0;0.14;0;0;29.13;0;0;1.05;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;15.58;5.42;58.23;1766.71;7.21;35.19;228495;PGE
0.8;0;0.14;0;0;29.13;0;0;5.65;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;16.81;6.12;58.91;1899.53;7.21;35.47;290289;PGE
0.8;0;0.14;0;0;29.27;0;0;5.65;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;16.81;6.13;58.99;1909.65;11.79;35.47;6221;PGE
0.8;0;0.14;0;0.2;30.21;0;0;5.65;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;17.72;6.33;63.87;1995.01;15.63;36.68;186267;PGE
0.8;0;0.14;0;0.2;30.21;0;0;5.65;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;17.93;6.35;64.93;1997.95;15.63;37.21;16278;PGE
0.8;0;0.14;0;0.2;30.21;0;0;7.55;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;18.2;6.48;65.58;2056.27;15.63;37.21;131864;PGE
0.8;0;0.14;0;0.2;34.48;0;0;7.55;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;19.26;7.11;69.84;2160.96;15.63;37.98;202658;PGE
0.8;0;0.14;0;0.2;34.48;0;0;7.55;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;19.26;7.13;69.91;2161.81;15.63;37.98;4265;PGE
0.8;0;0.14;0;0.2;34.48;0;0;7.55;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;19.26;7.19;69.91;2164.51;15.63;37.98;8675;PGE
0.8;0;0.14;0;0.2;34.48;0;0;7.55;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;19.26;7.2;69.91;2168.69;15.63;37.98;8525;PGE
0.8;0;0.14;0;0.2;34.48;0;0;7.55;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;19.43;7.22;70.18;2168.69;15.63;38.51;16278;PGE
0.8;0;0.14;0;0.2;34.48;0;0;7.55;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;19.46;7.22;70.18;2181.02;15.63;38.87;14129;PGE
0.8;0;0.14;0;0.2;34.48;0;0;7.55;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;19.57;7.22;70.55;2198.94;15.63;39.24;23714;PGE
0.8;0;0.14;0;0.2;34.48;0;0;7.55;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;19.7;7.22;70.88;2198.94;15.63;39.72;19751;PGE
0.8;0;0.14;0;0.2;35.86;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;20.55;7.47;73.9;2296.71;15.63;40.46;74022;PGE
0.8;0;0.14;0;0.2;35.86;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;20.75;7.49;74.2;2307.85;15.63;41.11;39378;PGE
0.8;0;0.14;0;0.2;40.57;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;22.33;7.84;80.64;2377.77;15.63;42.18;202658;PGE
0.8;0;0.14;0;0.2;40.57;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;22.54;7.86;81.7;2380.71;15.63;42.71;16278;PGE
0.8;0;0.14;0;0.2;41.33;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;23.04;7.93;82.18;2387.63;15.63;44.65;64613;PGE
0.8;0;0.14;0;0.2;41.33;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;23.26;7.93;82.4;2401.35;15.63;45.32;37304;PGE
0.8;0;0.14;0;0.2;43.12;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;23.52;8.14;83.98;2429.72;15.63;46.31;214091;PGE
0.8;0;0.14;0;0.2;43.12;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;23.52;8.15;83.98;2434.23;15.63;46.31;8000;PGE
0.8;0;0.14;0;0.2;43.12;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;23.52;8.23;84.14;2438.74;15.63;46.31;8000;PGE
0.8;0;0.14;0;0.2;43.12;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;23.52;8.23;84.14;2728.51;15.63;46.31;6000;PGE
0.8;0;0.14;0;0.2;43.12;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;23.69;8.25;84.46;2728.51;15.63;46.82;16278;PGE
0.8;0;0.14;0;0.2;43.12;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;23.99;8.25;84.78;2728.51;15.63;47.36;37841;PGE
0.8;0;0.14;0;0.2;43.12;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;24.05;8.25;84.78;2728.51;15.63;47.7;20741;PGE
0.8;0;0.14;0;0.2;44.03;0;0;8.01;0.06;0;0.77;0;0;0;0;0.36;0;0;0.95;0;0;0;0;0;24.77;8.44;86.36;2762.91;15.63;47.7;116741;PGE
0.8;0;0.19;0;0.2;44.56;0;0;8.01;0.06;0;0.77;0;0.07;0;0;0.36;0;0;0.95;0;0;0;0;0;24.77;8.56;86.91;2790.47;15.63;47.7;202183;PGE
0.8;0;0.19;0;0.2;45.09;0;0;8.01;0.06;0;0.77;0;0.11;0;0;0.36;0;0;0.95;0;0;0;0;0;24.86;8.73;88.25;2804.66;15.63;47.7;111172;PGE
0.8;0;0.19;0;0.2;45.09;0;0;8.01;0.06;0;0.77;0;0.11;0;0;0.36;0;0;0.95;0;0;0;0;0;24.86;8.76;88.33;2808.59;15.63;47.7;24555;PGE
0.8;0;0.19;0;0.2;45.09;0;0;8.01;0.06;0;0.77;0;0.11;0;0;0.36;0;0;0.95;0;0;0;0;0;24.86;8.78;88.4;2810.17;15.63;47.7;9088;PGE
0.8;0;0.19;0;0.2;47.74;0;0;8.01;0.06;0;0.77;0;0.11;0;0;0.36;0;0;0.95;0;0;0;0;0;25.79;9.06;92.67;2897.98;15.63;49.44;214091;PGE
0.8;0;0.19;0;0.2;47.74;0;0;8.01;0.06;0;0.77;0;0.11;0;0;0.36;0;0;0.95;0;0;0;0;0;26;9.08;93.78;2900.92;15.63;49.95;16278;PGE
0.8;0;0.19;0;0.2;47.74;0;0;8.01;0.06;0;0.77;0;0.11;0;0;0.36;0;0;0.95;0;0;0;0;0;26.34;9.1;94.02;2909.17;15.63;49.95;26940;PGE
0.8;0;0.22;0;0.2;48.07;0;0;8.01;0.06;0;0.77;0;0.11;0;0;0.36;0;0;0.95;0;0;0;0;0;26.34;9.14;94.42;2918.06;15.63;49.95;151638;PGE
0.8;0;0.22;0;0.2;48.36;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;26.79;9.23;94.42;2980.1;16.39;49.95;183315;PGE
0.8;0;0.22;0;0.2;48.36;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;26.79;9.3;94.54;3212.83;41.65;49.95;2500;PGE
0.8;0;0.22;0;0.2;48.36;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;26.79;9.36;94.85;3267.73;41.65;49.95;21250;PGE
0.8;0;0.22;0;0.2;48.36;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;26.83;9.36;94.85;3268.8;41.65;49.95;2500;PGE
0.8;0;0.22;0;0.2;48.36;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;26.83;9.38;94.85;3269.85;41.65;49.95;6250;PGE
0.8;0;0.22;0;0.2;49.48;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;27.34;9.51;96.47;3295.6;41.65;51.04;141861;PGE
0.8;0;0.22;0;0.2;49.48;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;27.34;9.54;96.53;3560.31;41.65;51.04;5000;PGE
0.8;0;0.22;0;0.2;49.48;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;27.34;9.54;96.53;3713.93;41.65;51.04;6000;PGE
0.8;0;0.22;0;0.2;49.48;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;27.51;9.56;96.85;3713.93;41.65;51.55;17615;PGE
0.8;0;0.22;0;0.2;49.48;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;27.67;9.56;97.15;3713.93;41.65;51.55;16018;PGE
0.8;0;0.22;0;0.2;49.48;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;27.67;9.56;97.15;3714.71;41.65;51.55;16705;PGE
0.8;0;0.22;0;0.2;50.16;0;0;8.24;0.06;0;0.77;0;0.11;0.07;0;0.36;0;0;0.95;0;0;0;0;0;28.12;9.64;98.41;3733.69;41.65;52.2;70803;PGE
0.8;0;0.29;0;0.2;50.84;0;0.01;8.66;0.06;0;0.77;0;0.16;0.07;0;0.36;0;0;0.95;2.61;0;0;0;0;28.16;9.78;99.44;3755.28;41.65;52.2;151785;PGE
0.8;0;0.29;0;0.2;50.84;0;0.01;8.66;0.06;0;0.77;0;0.16;0.07;0;0.36;0;0;0.95;2.61;0;0;0;0;28.16;9.8;99.52;3758.8;41.65;52.2;12992;PGE
0.8;0;0.29;0;0.2;50.84;0;0.01;8.66;0.06;0;0.77;0;0.16;0.07;0;0.36;0;0;0.95;2.61;0;0;0;0;28.16;9.82;99.59;3760.4;41.65;52.2;7319;PGE
0.8;0;0.29;0;0.2;53.17;0;0.01;8.66;0.06;0;0.77;0;0.16;0.07;0;0.36;0;0;0.95;2.61;0;0;0;0;28.96;10.15;103.31;3816.5;41.65;53.58;141861;PGE
0.8;0;0.29;0;0.2;53.17;0;0.01;8.66;0.06;0;0.77;0;0.16;0.07;0;0.36;0;0;0.95;2.61;0;0;0;0;29.1;10.21;103.53;3856.59;41.65;54.04;97935;PGE
0.8;0;0.29;0;0.2;53.17;0;0.01;8.66;0.06;0;0.77;0;0.16;0.07;0;0.36;0;0;0.95;2.61;0;0;0;0;29.34;10.23;103.77;3863.1;41.65;54.22;31325;PGE
0.8;0;0.32;0;0.2;53.39;0;0.01;8.66;0.06;0;0.77;0;0.16;0.07;0;0.36;0;0;0.95;2.61;0;0;0;0;29.34;10.25;104.08;3889.55;41.65;54.22;75893;PGE
