BallNose6;CenterDrill3;CenterDrill8x90;Countersink5x60;Countersink3x90;Countersink5x90;Countersink6x90;Countersink10x90;Countersink16x90;Countersink25x90;Drill1;Drill3;Drill35;Drill5;Drill65;Drill7;Drill125;Drill15;Drill20;FlatEnd4;FlatEnd5;Tap4;Tap5;Tap6;BallNose5Sum;CenterDrillx60Sum;CenterDrillx90Sum;DrillSum;FlatEndSum;FlatEndSum2;TapSum
0;0;0;0;0;0.008624673;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.016030431;0.007184482;0.00718197;0.00633371;0.004762622;0.02937285
0;0;0;0;0;0.008624673;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.016030431;0.007982757;0.007459725;0.007094286;0.004762622;0.02937285
0;0;0;0;0;0.010164793;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.016030431;0.008781033;0.007697802;0.00714431;0.004762622;0.02937285
0;0;0;0;0;0.010164793;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.018339899;0.009579309;0.008689787;0.007158603;0.004762622;0.033959601
0;0;0;0;0;0.012551979;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.019834262;0.010776722;0.010792794;0.007544506;0.004762622;0.035018082
0;0;0.136363636;0;0;0.025951024;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.027849477;0.017961204;0.015236886;0.020098605;0.004762622;0.056099497
0;0;0.136363636;0;0;0.027645156;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.027849477;0.01875948;0.017141497;0.020618247;0.010594404;0.056099497
0;0;0.136363636;0;0;0.028492222;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.027849477;0.019158617;0.017498611;0.020885725;0.010594404;0.056099497
0;0;0.136363636;0;0;0.045741568;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.033826926;0.040712062;0.029799222;0.023758559;0.010594404;0.064831966
0;0;0.136363636;0;0;0.045741568;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.036679799;0.041510338;0.03384652;0.024067894;0.010594404;0.069154097
0;0;0.147727273;0;0;0.047358694;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037902459;0.042308613;0.035036902;0.024289431;0.010594404;0.069154097
0;0;0.147727273;0;0;0.04897582;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.039125119;0.043106889;0.036028887;0.024510967;0.010594404;0.069154097
0;0;0.159090909;0;0;0.050592946;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.040347779;0.043905165;0.037219268;0.024732504;0.010594404;0.069154097
0;0;0.159090909;0;0;0.056984445;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.042793099;0.051089646;0.043528291;0.030294408;0.010594404;0.069154097
0;0;0.159090909;0;0;0.056984445;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.042793099;0.053484474;0.044758353;0.030537384;0.010594404;0.069154097
0;0;0.159090909;0;0;0.056984445;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.042793099;0.055879301;0.045988414;0.036054368;0.010594404;0.069154097
0;0;0.159090909;0;0;0.070075466;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046189376;0.06346292;0.051940322;0.038741397;0.010594404;0.077798359
0;0;0.159090909;0;0;0.070075466;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046189376;0.065857747;0.051940322;0.039008874;0.010594404;0.077798359
0;0;0.159090909;0;0;0.070075466;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046189376;0.066256885;0.051940322;0.039435614;0.010594404;0.077798359
0;0;0.159090909;0;0;0.070075466;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.048498845;0.067055161;0.052852948;0.039449906;0.010594404;0.082473317
0;0;0.159090909;0;0;0.070075466;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.050808314;0.067853437;0.053844933;0.039482576;0.010594404;0.087148276
0;0;0.159090909;0;0;0.070075466;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.053253634;0.067853437;0.054836918;0.039482576;0.010594404;0.089618065
0;0;0.159090909;0;0;0.074849838;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.055019698;0.070647402;0.057098643;0.039931775;0.015721513;0.091999647
0;0;0.159090909;0;0;0.074849838;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.058008423;0.070647402;0.058447742;0.040320741;0.015721513;0.09517509
0;0;0.159090909;0;0;0.074849838;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.060997147;0.070647402;0.059796842;0.040709706;0.015721513;0.098350534
0;0;0.159090909;0;0;0.076389958;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.061540552;0.071445677;0.060749147;0.041351857;0.015721513;0.098350534
0;0;0.159090909;0;0;0.084860619;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.070370874;0.077033607;0.07229585;0.044207335;0.015721513;0.108935344
0;0;0.159090909;0;0;0.084860619;0;0;0;0;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.073223747;0.077831883;0.076422506;0.04451667;0.015721513;0.113522096
0;0;0.159090909;0;0;0.087940859;0;0;0;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.080423855;0.079428435;0.088842155;0.045357898;0.015721513;0.123577666
0;0;0.159090909;0;0;0.091252118;0;0;0;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.088846624;0.085415503;0.098603285;0.056186664;0.015721513;0.138043574
0;0;0.159090909;0;0;0.091252118;0;0;0;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.088846624;0.08781033;0.099833347;0.05642964;0.015721513;0.138043574
0;0;0.159090909;0;0;0.091252118;0;0;0;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.088846624;0.090205157;0.101063408;0.062034422;0.015721513;0.138043574
0;0;0.159090909;0;0;0.104959187;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.095231626;0.098187914;0.108245377;0.067909744;0.015721513;0.148540178
0;0;0.159090909;0;0;0.104959187;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.095367477;0.098187914;0.108245377;0.068185389;0.015721513;0.148804798
0;0;0.159090909;0;0;0.104959187;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.095503328;0.098187914;0.108245377;0.068612128;0.015721513;0.149069419
0;0;0.159090909;0;0;0.104959187;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.097812797;0.09898619;0.10939608;0.068626421;0.015721513;0.154361824
0;0;0.159090909;0;0;0.106499307;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100529819;0.100582741;0.111102293;0.069292053;0.017519646;0.158507542
0;0;0.159090909;0;0;0.106499307;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100801522;0.100582741;0.111102293;0.069292053;0.017519646;0.15991885
0;0;0.159090909;0;0;0.106499307;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.102431735;0.102179293;0.113125942;0.070316023;0.017519646;0.161771192
0;0;0.159090909;0;0;0.109964577;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.103790246;0.105372396;0.114871836;0.085153892;0.017519646;0.161771192
0;0;0.159090909;0;0;0.115200986;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.111262057;0.112556877;0.124672645;0.09634508;0.017519646;0.167063597
0;0;0.159090909;0;0;0.115200986;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.111262057;0.113355153;0.124950401;0.097281252;0.017519646;0.167063597
0;0;0.159090909;0;0;0.122208532;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.115065888;0.118943083;0.12828347;0.101121906;0.017519646;0.177471994
0;0;0.159090909;0;0;0.122208532;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.117918761;0.119741359;0.132767241;0.101440429;0.017519646;0.1827644
0;0;0.159090909;0;0;0.122208532;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.117918761;0.122136186;0.133997302;0.101683405;0.017519646;0.1827644
0;0;0.159090909;0;0;0.122208532;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.117918761;0.124531013;0.135227363;0.107881334;0.017519646;0.1827644
0.071428571;0;0.159090909;0;0;0.123748652;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.117918761;0.125329289;0.135465439;0.108248861;0.017519646;0.1827644
0.176470588;0;0.159090909;0;0;0.125288773;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.117918761;0.126127564;0.135703516;0.108962475;0.017519646;0.1827644
0.176470588;0;0.159090909;0;0;0.135145541;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.121043337;0.131715495;0.139750813;0.113938378;0.017519646;0.191320455
0.176470588;0;0.159090909;0;0;0.135145541;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.121043337;0.132114632;0.139750813;0.1144131;0.017519646;0.191320455
0.176470588;0;0.159090909;0;0;0.135145541;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.123352805;0.132912908;0.140901516;0.114427393;0.017519646;0.195995413
0.176470588;0;0.159090909;0;0;0.135145541;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.126749083;0.132912908;0.142250615;0.115148154;0.017519646;0.200758578
0.176470588;0;0.159090909;0;0;0.135145541;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.126749083;0.133312046;0.142250615;0.115423799;0.017519646;0.200758578
0.176470588;0;0.159090909;0;0;0.140150932;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.132318978;0.136106011;0.145345607;0.119592164;0.017519646;0.21266649
0.176470588;0;0.159090909;0;0;0.140150932;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.135171852;0.136904287;0.149829379;0.119910687;0.017519646;0.217253242
0.176470588;0;0.159090909;0;0;0.140843986;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.135171852;0.137303425;0.150107134;0.120100576;0.017519646;0.217253242
0.176470588;0;0.159090909;0;0;0.140843986;0;0;0.009304207;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.13748132;0.138500838;0.151257837;0.121383856;0.017519646;0.220957925
0.176470588;0;0.159090909;0;0;0.143770214;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.13748132;0.140895665;0.152805333;0.121484926;0.017519646;0.220957925
0.176470588;0;0.159090909;0;0;0.143770214;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.13748132;0.143290493;0.154035394;0.121727902;0.017519646;0.220957925
0.176470588;0;0.159090909;0;0;0.143770214;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.13748132;0.14568532;0.155265455;0.128462829;0.017519646;0.220957925
0.176470588;0;0.159090909;0;0;0.162790698;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.149572069;0.153268939;0.164947226;0.133067122;0.017519646;0.233306871
0.176470588;0;0.159090909;0;0;0.162790698;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.149572069;0.155663766;0.164947226;0.133342767;0.017519646;0.233306871
0.176470588;0;0.159090909;0;0;0.162790698;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.149572069;0.156062904;0.164947226;0.133675582;0.017519646;0.233306871
0.176470588;0;0.159090909;0;0;0.162790698;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.151881538;0.15686118;0.16601857;0.133675582;0.017519646;0.237981829
0.176470588;0;0.159090909;0;0;0.168566148;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.159353349;0.162848248;0.172962463;0.141156792;0.017519646;0.248213813
0.176470588;0;0.159090909;0;0;0.175496689;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.173889417;0.167238764;0.180699944;0.148654337;0.017519646;0.270530123
0.176470588;0;0.159090909;0;0;0.175496689;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.173889417;0.16803704;0.181096738;0.148842184;0.017519646;0.270530123
0.176470588;0;0.159090909;0;0;0.175496689;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.173889417;0.168436178;0.181255456;0.148968776;0.017519646;0.270530123
0.176470588;0;0.159090909;0;0;0.175496689;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0;0;0;0.013528909;0;0;0;0;0;0.173889417;0.168835316;0.181414173;0.149095369;0.017519646;0.270530123
0.176470588;0;0.159090909;0;0;0.194671184;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.183127292;0.185599106;0.194548052;0.155638365;0.017519646;0.277322043
0.176470588;0;0.159090909;0;0;0.194671184;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.185980166;0.186397382;0.198754067;0.155938512;0.017519646;0.281997001
0.176470588;0;0.159090909;0;0;0.203757893;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.187610379;0.197573242;0.213752877;0.165621819;0.017519646;0.287024786
0.336134454;0;0.159090909;0;0;0.205298013;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.187610379;0.198371518;0.213990953;0.166065914;0.017519646;0.287024786
0.336134454;0;0.159090909;0;0;0.224318497;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.201467192;0.206354275;0.227045473;0.171887128;0.017519646;0.298138837
0.336134454;0;0.159090909;0;0;0.224318497;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.201467192;0.208749102;0.227045473;0.172162773;0.017519646;0.298138837
0.336134454;0;0.159090909;0;0;0.224318497;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.201467192;0.20914824;0.227045473;0.172640558;0.017519646;0.298138837
0.336134454;0;0.159090909;0;0;0.224318497;0;0;0.019822006;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.203776661;0.209946516;0.228116816;0.172640558;0.017519646;0.302813796
0.336134454;0;0.159090909;0;0;0.224318497;0;0;0.042475728;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.211656025;0.216332721;0.231053091;0.180306552;0.017519646;0.310399577
0.336134454;0;0.159090909;0;0;0.224318497;0;0;0.228559871;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.228365711;0.244272372;0.23375129;0.193866245;0.017519646;0.312869366
0.336134454;0;0.159090909;0;0;0.225396581;0;0;0.228559871;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.228365711;0.24467151;0.234068725;0.194899403;0.02864863;0.312869366
0.336134454;0;0.159090909;0;1;0.232635146;0;0;0.228559871;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.240728162;0.252654267;0.253432267;0.20361387;0.037979482;0.323542383
0.336134454;0;0.159090909;0;1;0.232635146;0;0;0.228559871;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.243581035;0.253452543;0.257638283;0.203914016;0.037979482;0.328217341
0.336134454;0;0.159090909;0;1;0.232635146;0;0;0.305420712;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.247249015;0.258641335;0.260217443;0.209867949;0.037979482;0.328217341
0.336134454;0;0.159090909;0;1;0.26551671;0;0;0.305420712;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.261649232;0.28378702;0.277120863;0.220555829;0.037979482;0.335009262
0.336134454;0;0.159090909;0;1;0.26551671;0;0;0.305420712;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.261649232;0.284585296;0.277398619;0.220642606;0.037979482;0.335009262
0.336134454;0;0.159090909;0;1;0.26551671;0;0;0.305420712;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.261649232;0.286980123;0.277398619;0.220918251;0.037979482;0.335009262
0.336134454;0;0.159090909;0;1;0.26551671;0;0;0.305420712;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.261649232;0.287379261;0.277398619;0.22134499;0.037979482;0.335009262
0.336134454;0;0.159090909;0;1;0.26551671;0;0;0.305420712;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.263958701;0.288177537;0.278469963;0.22134499;0.037979482;0.33968422
0.336134454;0;0.159090909;0;1;0.26551671;0;0;0.305420712;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.264366255;0.288177537;0.278469963;0.222603769;0.037979482;0.342859663
0.336134454;0;0.159090909;0;1;0.26551671;0;0;0.305420712;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.265860617;0.288177537;0.2799381;0.224433236;0.037979482;0.346123313
0.336134454;0;0.159090909;0;1;0.26551671;0;0;0.305420712;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.267626681;0.288177537;0.28124752;0.224433236;0.037979482;0.350357237
0.336134454;0;0.159090909;0;1;0.276143539;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.279174025;0.298155983;0.293230696;0.234414648;0.037979482;0.356884537
0.336134454;0;0.159090909;0;1;0.276143539;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.281891047;0.298954259;0.294421078;0.235551939;0.037979482;0.362617977
0.336134454;0;0.159090909;0;1;0.312413368;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.303355522;0.312924084;0.319974605;0.242690124;0.037979482;0.372056099
0.336134454;0;0.159090909;0;1;0.312413368;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.306208396;0.31372236;0.324180621;0.242990271;0.037979482;0.376731058
0.336134454;0;0.159090909;0;1;0.318265825;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.313000951;0.316516325;0.326085231;0.243696739;0.037979482;0.393843168
0.336134454;0;0.159090909;0;1;0.318265825;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.315989675;0.316516325;0.326958178;0.245097424;0.037979482;0.399753021
0.336134454;0;0.159090909;0;1;0.3320499;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.319521804;0.32489822;0.333227522;0.247993738;0.037979482;0.40848549
0.336134454;0;0.159090909;0;1;0.3320499;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.319521804;0.325297358;0.333227522;0.248454167;0.037979482;0.40848549
0.336134454;0;0.159090909;0;1;0.3320499;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.319521804;0.328490461;0.333862392;0.248914597;0.037979482;0.40848549
0.336134454;0;0.159090909;0;1;0.3320499;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.319521804;0.328490461;0.333862392;0.278497432;0.037979482;0.40848549
0.336134454;0;0.159090909;0;1;0.3320499;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.321831273;0.329288736;0.335132132;0.278497432;0.037979482;0.412984035
0.336134454;0;0.159090909;0;1;0.3320499;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.325906806;0.329288736;0.336401873;0.278497432;0.037979482;0.417747199
0.336134454;0;0.159090909;0;1;0.3320499;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.326721913;0.329288736;0.336401873;0.278497432;0.037979482;0.420746229
0.336134454;0;0.159090909;0;1;0.339057446;0;0;0.324029126;0.285714286;0;0.819148936;0;0;0;0;0.9;0;0;0.013528909;0;0;0;0;0;0.336503193;0.336872356;0.342671217;0.282009354;0.037979482;0.420746229
