BallNose6;CenterDrill3;CenterDrill8x90;Countersink5x60;Countersink3x90;Countersink5x90;Countersink6x90;Countersink10x90;Countersink16x90;Countersink25x90;Drill1;Drill3;Drill35;Drill5;Drill65;Drill7;Drill125;Drill15;Drill20;FlatEnd4;FlatEnd5;Tap4;Tap5;Tap6;BallNose5Sum;CenterDrillx60Sum;CenterDrillx90Sum;DrillSum;FlatEndSum;FlatEndSum2;TapSum
0.336134454;0;0.488636364;0;1;0.572616664;0;0.033333333;0.488268608;0.285714286;0;1;0;0.170940171;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.552778155;0.546818871;0.548408856;0.559749273;0.173738513;0.63747023
0.336134454;0;0.488636364;0;1;0.572616664;0;0.033333333;0.488268608;0.285714286;0;1;0;0.170940171;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.552914006;0.546818871;0.548408856;0.559989187;0.19094227;0.637911264
0.336134454;0;0.488636364;0;1;0.572616664;0;0.033333333;0.488268608;0.285714286;0;1;0;0.170940171;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.552914006;0.546818871;0.548408856;0.563438833;0.19094227;0.637911264
0.336134454;0;0.488636364;0;1;0.572616664;0;0.033333333;0.488268608;0.285714286;0;1;0;0.170940171;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.552914006;0.547218009;0.548408856;0.566291248;0.255164772;0.637911264
0.336134454;0;0.488636364;0;1;0.572616664;0;0.033333333;0.488268608;0.285714286;0;1;0;0.170940171;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.552914006;0.547218009;0.548408856;0.56786559;0.285886115;0.637911264
0.336134454;0;0.488636364;0;1;0.572616664;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.552914006;0.547617147;0.548408856;0.567938074;0.285886115;0.637911264
0.336134454;0;0.488636364;0;1;0.572616664;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.552914006;0.548016285;0.548408856;0.568364814;0.285886115;0.637911264
0.336134454;0;0.488636364;0;1;0.574387802;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.552914006;0.548814561;0.549004047;0.569875757;0.285886115;0.637911264
0.336134454;0;0.488636364;0;1;0.577545049;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.559570711;0.555999042;0.562177605;0.573858317;0.28656649;0.644614978
0.336134454;0;0.488636364;0;1;0.577545049;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.559570711;0.558393869;0.563407666;0.579463099;0.28656649;0.644614978
0.336134454;0;0.488636364;0;1;0.577545049;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.559570711;0.558952662;0.563407666;0.581563922;0.28656649;0.644614978
0.336134454;0;0.488636364;0;1;0.577545049;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.559706562;0.558952662;0.563407666;0.581803835;0.303770247;0.645056011
0.336134454;0;0.488636364;0;1;0.577545049;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.559706562;0.558952662;0.563407666;0.585126889;0.303770247;0.645056011
0.336134454;0;0.488636364;0;1;0.594948406;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.572340715;0.576913866;0.576343147;0.594152732;0.303770247;0.651847932
0.336134454;0;0.488636364;0;1;0.594948406;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.572340715;0.577313004;0.576343147;0.594725461;0.303770247;0.651847932
0.336134454;0;0.488636364;0;1;0.594948406;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.574650183;0.57811128;0.577414491;0.594725461;0.303770247;0.65652289
0.336134454;0;0.488636364;0;1;0.594948406;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.578997419;0.57811128;0.578684231;0.602015761;0.303770247;0.662609156
0.336134454;0;0.488636364;0;1;0.594948406;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.583072952;0.57811128;0.579953972;0.604198462;0.303770247;0.668695422
0.336134454;0;0.488636364;0;1;0.594948406;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.587012634;0.57811128;0.581223712;0.605647129;0.303770247;0.674693482
0.336134454;0;0.488636364;0;1;0.594948406;0;0.066666667;0.488268608;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.587012634;0.580506107;0.581223712;0.605922774;0.303770247;0.674693482
0.336134454;0;0.488636364;0;1;0.608886493;0;0.066666667;0.578883495;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.600326043;0.594475932;0.592532339;0.613632667;0.303770247;0.685983946
0.336134454;0;0.488636364;0;1;0.608886493;0;0.066666667;0.578883495;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.603178916;0.595274208;0.596738354;0.613932814;0.303770247;0.690658904
0.336134454;0;0.488636364;0;1;0.608886493;0;0.066666667;0.578883495;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.606982747;0.595274208;0.597928736;0.615148715;0.303770247;0.695598483
0.336134454;0;0.488636364;0;1;0.608886493;0;0.066666667;0.578883495;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.606982747;0.595274208;0.597928736;0.620370657;0.303770247;0.695598483
0.336134454;0;0.488636364;0;1;0.608886493;0;0.066666667;0.578883495;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.610786578;0.595274208;0.599833347;0.621560014;0.303770247;0.701596542
0.336134454;0;0.488636364;0;1;0.608886493;0;0.066666667;0.578883495;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.083238572;0;0;0;0;0.610786578;0.597669035;0.601063408;0.628896255;0.303770247;0.701596542
0.336134454;0;0.488636364;0;1;0.608886493;0;0.066666667;0.578883495;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0;0;0.610786578;0.597669035;0.601063408;0.629002429;0.303770247;0.701596542
0.336134454;0;0.488636364;0;1;0.617511166;0;0.066666667;0.578883495;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0;0;0.619752751;0.602857827;0.609197683;0.631256593;0.303770247;0.70874129
0.336134454;0;0.488636364;0;1;0.617511166;0;0.066666667;0.578883495;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0;0;0.62206222;0.603656103;0.610467423;0.631256593;0.303770247;0.713239834
0.336134454;0;0.488636364;0;1;0.617511166;0;0.066666667;0.578883495;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0;0;0.624643391;0.603656103;0.611657805;0.631256593;0.303770247;0.715974244
0.336134454;0;0.488636364;0;1;0.617511166;0;0.066666667;0.578883495;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0;0;0.625050944;0.603656103;0.611657805;0.631256593;0.303770247;0.718708653
0.336134454;0;0.488636364;0;1;0.622670568;0;0.066666667;0.584142395;0.285714286;0;1;0;0.188034188;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0;0;0.625050944;0.60605093;0.614157607;0.633262676;0.303770247;0.723383611
0.336134454;0;0.522727273;0;1;0.626212845;0;0.066666667;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.625866051;0.610840584;0.616141576;0.636116113;0.303770247;0.72558878
0.336134454;0;0.522727273;0;1;0.626212845;0;0.066666667;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.625866051;0.61163886;0.616419332;0.636479556;0.305957166;0.72558878
0.336134454;0;0.522727273;0;1;0.626212845;0;0.066666667;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.625866051;0.612437136;0.616697088;0.636636776;0.305957166;0.72558878
0.336134454;0;0.522727273;0;1;0.644925304;0;0.066666667;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.636326586;0.623213858;0.628799302;0.640778597;0.305957166;0.740142895
0.336134454;0;0.522727273;0;1;0.645618358;0;0.066666667;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.637277544;0.623612996;0.628799302;0.645421684;0.309237543;0.742612684
0.336134454;0;0.522727273;0;1;0.645618358;0;0.066666667;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.639179459;0.626007823;0.630664233;0.645421684;0.309237543;0.745611714
0.336134454;0;0.522727273;0;1;0.648005544;0;0.066666667;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.639179459;0.628003512;0.631656218;0.647787127;0.309237543;0.745611714
0.336134454;0;0.522727273;0;1;0.648005544;0;0.066666667;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.641081375;0.628801788;0.63217205;0.648624271;0.309237543;0.748610744
0.336134454;0;0.522727273;0;1;0.649699677;0;0.066666667;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.642168184;0.629600064;0.633640187;0.648730445;0.309237543;0.748610744
0.336134454;0;0.522727273;0;1;0.660557523;0;0.4;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.649639995;0.634389718;0.640306325;0.651360303;0.309237543;0.75522625
0.336134454;0;0.522727273;0;1;0.660557523;0;0.4;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.649639995;0.636784545;0.640306325;0.651635948;0.309237543;0.75522625
0.336134454;0;0.522727273;0;1;0.660557523;0;0.4;0.584142395;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.651949463;0.637582821;0.641377668;0.651635948;0.309237543;0.759901208
0.336134454;0;0.522727273;0;1;0.660557523;0;0.4;0.605177994;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.657111805;0.639977648;0.64320292;0.656717005;0.309237543;0.767045956
0.336134454;0;0.522727273;0;1;0.663098722;0;0.4;0.605177994;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.658198614;0.640376786;0.644671058;0.658385167;0.309237543;0.767045956
0.336134454;0;0.522727273;0;1;0.663098722;0;0.4;0.605177994;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.658198614;0.640775924;0.644988493;0.660433108;0.309237543;0.767045956
0.336134454;0;0.522727273;0;1;0.670568304;0;0.5;0.616100324;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.66621383;0.648758681;0.650424569;0.662839387;0.309237543;0.780012349
0.336134454;0;0.522727273;0;1;0.674880641;0;0.6;0.637540453;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.66988181;0.650355233;0.653916356;0.665760203;0.309237543;0.780012349
0.336134454;0;0.522727273;0;1;0.686585554;0;1;0.637540453;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.678304578;0.654745749;0.661376081;0.668451315;0.309237543;0.786627856
0.336134454;0;0.522727273;0;1;0.686585554;0;1;0.637540453;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.680614047;0.655544025;0.662447425;0.668451315;0.309237543;0.791302814
0.336134454;0;0.522727273;0;1;0.686585554;0;1;0.637540453;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.683874474;0.655544025;0.663717165;0.668451315;0.309237543;0.794478257
0.336134454;0;0.522727273;0;1;0.686585554;0;1;0.637540453;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.683874474;0.655943163;0.663836203;0.668553406;0.309237543;0.794478257
0.336134454;0;0.522727273;0;1;0.686585554;0;1;0.637540453;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.683874474;0.656342301;0.663955242;0.668714709;0.309237543;0.794478257
0.336134454;0;0.522727273;0;1;0.686585554;0;1;0.637540453;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.683874474;0.658737128;0.663955242;0.668990354;0.309237543;0.794478257
0.336134454;0;0.522727273;0;1;0.686585554;0;1;0.637540453;0.285714286;0;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.683874474;0.659136266;0.663955242;0.669228226;0.309237543;0.794478257
0.336134454;0;0.522727273;0;1;0.690820884;0;1;0.648462783;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.084603139;0;0;0.5;0;0.696780329;0.662728506;0.674271883;0.672125561;0.309237543;0.815030431
0.336134454;0;0.522727273;0;1;0.690820884;0;1;0.648462783;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.696780329;0.667518161;0.675224189;0.672797318;0.312299229;0.815030431
0.336134454;0;0.522727273;0;1;0.690820884;0;1;0.648462783;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.697867138;0.667518161;0.675501944;0.673517058;0.312299229;0.817676634
0.336134454;0;0.522727273;0;1;0.716848914;0;1;0.648462783;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.720554273;0.677895745;0.690342036;0.677284206;0.312979603;0.83628826
0.336134454;0;0.522727273;0;1;0.717618974;0;1;0.648462783;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.720554273;0.678294883;0.691056265;0.67804172;0.312979603;0.83628826
0.336134454;0;0.522727273;0;1;0.718389034;0;1;0.648462783;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.720554273;0.678694021;0.69141338;0.678355138;0.312979603;0.83628826
0.336134454;0;0.522727273;0;1;0.718389034;0;1;0.648462783;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.720554273;0.681088848;0.69141338;0.678630783;0.312979603;0.83628826
0.336134454;0;0.522727273;0;1;0.718389034;0;1;0.648462783;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.720554273;0.681487986;0.69141338;0.679108568;0.312979603;0.83628826
0.336134454;0;0.522727273;0;1;0.718389034;0;1;0.648462783;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.722863741;0.682286262;0.692484723;0.679108568;0.312979603;0.840963218
0.336134454;0;0.522727273;0;1;0.727783767;0;1;0.648462783;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.72517321;0.686676778;0.703436235;0.69444464;0.312979603;0.840963218
0.336134454;0;0.522727273;0;1;0.727783767;0;1;0.648462783;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.727346828;0.686676778;0.70375367;0.69444464;0.312979603;0.846167416
0.336134454;0;0.522727273;0;1;0.727783767;0;1;0.653721683;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.728433637;0.686676778;0.704071105;0.695036766;0.312979603;0.846167416
0.336134454;0;0.522727273;0;1;0.727783767;0;1;0.653721683;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.73006385;0.689071605;0.705936037;0.697401188;0.312979603;0.846167416
0.336134454;0;0.522727273;0;1;0.73255814;0;1;0.653721683;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.327777778;0.013528909;0.089151694;0;0;0.5;0;0.735769597;0.689071605;0.707920006;0.709265154;0.312979603;0.856928641
0.336134454;0;0.522727273;0;1;0.73255814;0;1;0.653721683;0.285714286;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.736992256;0.691466433;0.709943655;0.710275852;0.312979603;0.856928641
0.336134454;0;0.522727273;0;1;0.744956107;0;1;0.653721683;0.380952381;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.748811303;0.697852638;0.717403381;0.715745874;0.315458111;0.87218841
0.336134454;0;0.522727273;0;1;0.744956107;0;1;0.653721683;0.380952381;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.751664176;0.698650914;0.721609396;0.716046021;0.315458111;0.876863368
0.336134454;0;0.522727273;0;1;0.744956107;0;1;0.653721683;0.380952381;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.756147263;0.702642293;0.723672724;0.716769845;0.315458111;0.881361912
0.336134454;0;0.522727273;0;1;0.749345449;0;1;0.653721683;0.380952381;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.757913327;0.707431947;0.728235854;0.718698339;0.315458111;0.881361912
0.336134454;0;0.522727273;0;1;0.749345449;0;1;0.653721683;0.380952381;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.757913327;0.709826774;0.729465915;0.72603458;0.315458111;0.881361912
0.441176471;0;0.522727273;0;1;0.750885569;0;1;0.653721683;0.380952381;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.757913327;0.71062505;0.729703992;0.726748194;0.315458111;0.881361912
0.441176471;0;0.522727273;0;1;0.752425689;0;1;0.653721683;0.380952381;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.757913327;0.711423326;0.729942068;0.726768612;0.315458111;0.881361912
0.441176471;0;0.522727273;0;1;0.752425689;0;1;0.653721683;0.380952381;1;1;0;0.393162393;0.538461538;0;0.9;0.5;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.757913327;0.711423326;0.729942068;0.735789351;0.513204127;0.881361912
0.441176471;0;0.534090909;0;1;0.752425689;0;1;0.653721683;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;0.5;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.757913327;0.711423326;0.729942068;0.736367184;0.513204127;0.881361912
0.441176471;0;0.534090909;0;1;0.752425689;0;1;0.653721683;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;0.5;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.757913327;0.711423326;0.729942068;0.736466213;0.513592912;0.881361912
0.441176471;0;0.534090909;0;1;0.773833359;0;1;0.653721683;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.774758864;0.721002634;0.740814221;0.739705552;0.513592912;0.90182588
0.441176471;0;0.534090909;0;1;0.774603419;0;1;0.653721683;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.774758864;0.721401772;0.741171336;0.740003657;0.513592912;0.90182588
