BallNose6;CenterDrill3;CenterDrill8x90;Countersink5x60;Countersink3x90;Countersink5x90;Countersink6x90;Countersink10x90;Countersink16x90;Countersink25x90;Drill1;Drill3;Drill35;Drill5;Drill65;Drill7;Drill125;Drill15;Drill20;FlatEnd4;FlatEnd5;Tap4;Tap5;Tap6;BallNose5Sum;CenterDrillx60Sum;CenterDrillx90Sum;DrillSum;FlatEndSum;FlatEndSum2;TapSum
0.441176471;0;0.534090909;0;1;0.775373479;0;1;0.653721683;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.774758864;0.72180091;0.741607809;0.740405894;0.513592912;0.90182588
0.441176471;0;0.534090909;0;1;0.775373479;0;1;0.653721683;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.774758864;0.724195737;0.741607809;0.740681539;0.513592912;0.90182588
0.441176471;0;0.534090909;0;1;0.775373479;0;1;0.653721683;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.774758864;0.724594875;0.741607809;0.740919411;0.513592912;0.90182588
0.441176471;0;0.534090909;0;1;0.775373479;0;1;0.653721683;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.777068333;0.725393151;0.742679152;0.740919411;0.513592912;0.906500838
0.441176471;0;0.534090909;0;1;0.775373479;0;1;0.672734628;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.778155142;0.731779357;0.743829855;0.741851499;0.513592912;0.906500838
0.441176471;0;0.534090909;0;1;0.775373479;0;1;0.714401294;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.779785355;0.734174184;0.745655107;0.741851499;0.513592912;0.906500838
0.441176471;0;0.534090909;0;1;0.775373479;0;1;0.724110032;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.780872164;0.734174184;0.745932862;0.742269051;0.513592912;0.906500838
0.441176471;0;0.534090909;0;1;0.775373479;0;1;0.765776699;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.782502377;0.736569011;0.747758114;0.742269051;0.513592912;0.906500838
0.441176471;0;0.534090909;0;1;0.775373479;0;1;0.853559871;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.089151694;0;0;0.5;0;0.788615677;0.746547457;0.753392588;0.751100921;0.513592912;0.906500838
0.441176471;0;0.534090909;0;1;0.787771446;0;1;0.874595469;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.803423448;0.751337112;0.760733275;0.754655721;0.513592912;0.91840875
0.441176471;0;0.534090909;0;1;0.787771446;0;1;0.874595469;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.806276321;0.752135388;0.764939291;0.754955868;0.513592912;0.923083708
0.441176471;0;0.534090909;0;1;0.787771446;0;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.812389621;0.754131077;0.769105627;0.755823639;0.513592912;0.923083708
0.441176471;0;0.534090909;0;1;0.787771446;0.211538462;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.812933025;0.760118145;0.769105627;0.758114555;0.513592912;0.923083708
0.441176471;0;0.534090909;0;1;0.787771446;0.211538462;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.812933025;0.762512972;0.770335688;0.763190507;0.513592912;0.923083708
0.521008403;0;0.534090909;0;1;0.789311566;0.211538462;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.812933025;0.763311248;0.770573764;0.763634602;0.513592912;0.923083708
0.579831933;0;0.534090909;0;1;0.790851686;0.211538462;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.812933025;0.764109523;0.77081184;0.763901059;0.513592912;0.923083708
0.579831933;0;0.534090909;0;1;0.790851686;0.211538462;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.812933025;0.764109523;0.77081184;0.768754453;0.622938829;0.923083708
0.579831933;0;0.534090909;0;1;0.790851686;0.211538462;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.812933025;0.764109523;0.77081184;0.772508126;0.623266867;0.923083708
0.579831933;0;0.534090909;0;1;0.813106422;0.211538462;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.826653987;0.772092281;0.782120467;0.775907748;0.623266867;0.932610038
0.579831933;0;0.534090909;0;1;0.813106422;0.211538462;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.826653987;0.772491419;0.782120467;0.776145619;0.623266867;0.932610038
0.579831933;0;0.534090909;0;1;0.813106422;0.211538462;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.826653987;0.774487108;0.782437902;0.813596589;0.623266867;0.932610038
0.579831933;0;0.534090909;0;1;0.813106422;0.211538462;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.826653987;0.774487108;0.782437902;0.822887868;0.623266867;0.932610038
0.579831933;0;0.534090909;0;1;0.813106422;0.211538462;1;0.943365696;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.828963456;0.775285384;0.783509245;0.822887868;0.623266867;0.937284996
0.579831933;0;0.534090909;0;1;0.813106422;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.073056109;0.112804185;0;0;0.5;0;0.832767287;0.775285384;0.784421871;0.822887868;0.623266867;0.937284996
0.579831933;0;0.534090909;0;1;0.820190975;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.189831957;0.112804185;0;0;0.5;0;0.835756011;0.7796759;0.789659551;0.824133375;0.634395852;0.937284996
1;0;0.534090909;0;1;0.822347143;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.112804185;0;0;0.5;0;0.83684282;0.780474176;0.790810253;0.82501748;0.634395852;0.937284996
1;0;0.534090909;0;1;0.822347143;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.112804185;0;0;0.5;0;0.83684282;0.782869003;0.790810253;0.825293126;0.634395852;0.937284996
1;0;0.534090909;0;1;0.847682119;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.112804185;0;0;0.5;0;0.853144953;0.794444001;0.81184033;0.829755512;0.634395852;0.950074976
1;0;0.534090909;0;1;0.847682119;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.112804185;0;0;0.5;0;0.855997826;0.795242277;0.816046346;0.830055659;0.634395852;0.954749934
1;0;0.534090909;0;1;0.847682119;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.112804185;0;0;0.5;0;0.855997826;0.797637104;0.817276407;0.835131611;0.634395852;0.954749934
1;0;0.534090909;0;1;0.847682119;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.112804185;0;0;0.5;0;0.855997826;0.797637104;0.817276407;0.837246931;0.683042635;0.954749934
1;0;0.534090909;0;1;0.866933621;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.198089607;0;0;0.5;0;0.869039533;0.818791411;0.834497262;0.846955761;0.683042635;0.954749934
1;0;0.534090909;0;1;0.866933621;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.198089607;0;0;0.5;0;0.869039533;0.819190548;0.834497262;0.847433546;0.683042635;0.954749934
1;0;0.534090909;0;1;0.866933621;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.198089607;0;0;0.5;0;0.869039533;0.819190548;0.834497262;0.851299722;0.683042635;0.954749934
1;0;0.534090909;0;1;0.866933621;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.198089607;0;0;0.5;0;0.871349001;0.819988824;0.835568606;0.851299722;0.683042635;0.959424892
1;0;0.534090909;0;1;0.866933621;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.384352968;0;0;0.5;0;0.873522619;0.819988824;0.836322514;0.852372696;0.683042635;0.959424892
1;0;0.534090909;0;1;0.866933621;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.193392196;0.384352968;0;0;0.5;0;0.875832088;0.819988824;0.837076423;0.854186849;0.683042635;0.959424892
1;0;0.534090909;0;1;0.870398891;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.889960603;0.824379341;0.844099675;0.86117496;0.683042635;0.962600335
1;0;0.534090909;0;1;0.870398891;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.894036136;0.824379341;0.845290056;0.863355619;0.683042635;0.968686601
1;0;0.534090909;0;1;0.884336978;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0.828125;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.911968483;0.846331923;0.871795889;0.870205908;0.683042635;0.972567699
1;0;0.534090909;0;1;0.884336978;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0.828125;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.914821356;0.847130199;0.876001905;0.870506055;0.683042635;0.977242657
1;0;0.534090909;0;1;0.884336978;0.211538462;1;0.963592233;0.380952381;1;1;1;0.393162393;0.538461538;0.828125;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.917538378;0.847928474;0.877152607;0.871729102;0.685205254;0.982799682
1;0;0.534090909;0;1;0.891883567;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.917538378;0.854713818;0.8788985;0.87194043;0.685205254;0.982799682
1;0;0.534090909;0;1;0.892653627;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.917538378;0.855112956;0.879295294;0.872285496;0.685205254;0.982799682
1;0;0.534090909;0;1;0.892653627;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.917538378;0.857507783;0.880525355;0.879020423;0.685205254;0.982799682
1;0;0.534090909;0;1;0.892653627;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.917538378;0.857507783;0.880525355;0.88280799;0.770713762;0.982799682
1;0;0.534090909;0;1;0.904897582;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.926504551;0.870280195;0.894492501;0.885599151;0.770713762;0.982799682
1;0;0.534090909;0;1;0.904897582;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.92881402;0.871078471;0.895762241;0.885599151;0.770713762;0.987298227
1;0;0.534090909;0;1;0.904897582;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.933432957;0.871078471;0.896952623;0.885599151;0.770713762;0.987298227
1;0;0.534090909;0;1;0.904897582;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.935606575;0.871078471;0.896952623;0.885599151;0.770713762;0.987298227
1;0;0.534090909;0;1;0.91013399;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.941719875;0.878262952;0.901595111;0.891974718;0.770713762;0.987298227
1;0;0.590909091;0;1;0.913676267;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.941719875;0.882254331;0.904174272;0.897804099;0.770713762;0.987298227
1;0;0.590909091;0;1;0.913676267;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.941719875;0.883052606;0.904491707;0.898289031;0.770713762;0.987298227
1;0;0.590909091;0;1;0.933312798;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.953810624;0.900215534;0.923021982;0.902778982;0.770713762;0.987298227
1;0;0.590909091;0;1;0.933312798;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.957342752;0.90101381;0.927426395;0.903079128;0.770713762;0.990297257
1;0;0.590909091;0;1;0.933312798;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.963048499;0.901812086;0.9283787;0.903786617;0.770713762;0.990297257
1;0;0.613636364;0;1;0.936701063;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.963048499;0.903807775;0.930084914;0.904627845;0.770713762;0.990297257
1;0;0.613636364;0;1;0.936701063;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.96562967;0.903807775;0.930084914;0.913581204;0.770713762;0.990297257
1;0;0.613636364;0;1;0.936701063;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.96562967;0.906202602;0.931314975;0.919185986;0.770713762;0.990297257
1;0;0.613636364;0;1;0.936701063;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.966173074;0.906202602;0.931314975;0.919295223;0.770713762;0.990297257
1;0;0.613636364;0;1;0.936701063;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.966173074;0.906202602;0.931314975;0.919465714;0.771953015;0.990297257
1;0;0.613636364;0;1;0.941706453;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.967667436;0.913786222;0.938576303;0.921377874;0.771953015;0.990297257
1;0;0.613636364;0;1;0.941706453;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.967667436;0.91418536;0.938576303;0.92171069;0.771953015;0.990297257
1;0;0.613636364;0;1;0.941706453;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.969976905;0.914983635;0.939568288;0.921724982;0.771953015;0.994972215
1;0;0.613636364;0;1;0.941706453;0.211538462;1;0.963592233;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.972150523;0.916580187;0.942266487;0.921724982;0.771953015;0.994972215
1;0;0.613636364;0;1;0.943246573;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.972693927;0.917378463;0.943060075;0.921915892;0.771953015;0.994972215
1;0;0.613636364;0;1;0.943246573;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.973780736;0.917378463;0.943456869;0.922042485;0.771953015;0.994972215
1;0;0.613636364;0;1;0.943246573;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.973780736;0.917378463;0.943456869;0.922490663;0.771953015;0.994972215
1;0;0.613636364;0;1;0.943246573;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.973780736;0.91977329;0.943456869;0.922758141;0.771953015;0.994972215
1;0;0.613636364;0;1;0.95063915;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.976361907;0.928554323;0.953059281;0.924902046;0.771953015;0.994972215
1;0;0.636363636;0;1;0.95063915;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.976361907;0.930150874;0.954686136;0.928797829;0.771953015;0.994972215
1;0;0.636363636;0;1;0.95063915;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.976361907;0.932545701;0.955916197;0.928909108;0.771953015;0.994972215
1;0;0.636363636;0;1;0.95063915;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.976361907;0.934940528;0.957146258;0.93451389;0.771953015;0.994972215
1;0;0.636363636;0;1;0.959340829;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.979894036;0.944120699;0.964923419;0.936869124;0.771953015;0.994972215
1;0;0.636363636;0;1;0.959340829;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.980165738;0.944120699;0.965042457;0.936947734;0.771953015;0.994972215
1;0;0.636363636;0;1;0.959340829;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.980165738;0.946515526;0.965042457;0.937252985;0.771953015;0.994972215
1;0;0.636363636;0;1;0.959340829;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.980165738;0.946914664;0.965042457;0.937585801;0.771953015;0.994972215
1;0;0.636363636;0;1;0.959340829;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.982475207;0.94771294;0.966391556;0.937600094;0.771953015;0.999647173
1;0;0.636363636;0;1;0.959340829;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.984784676;0.94771294;0.967264503;0.937600094;0.771953015;0.999647173
1;0;0.636363636;0;1;0.959340829;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.986007336;0.94771294;0.967264503;0.938177927;0.771953015;0.999647173
1;0;0.636363636;0;1;0.964423225;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.993479147;0.950906043;0.974922625;0.944353397;0.771953015;0.999647173
1;0;0.636363636;0;1;0.967734483;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.993750849;0.954099146;0.976747877;0.946680045;0.78522032;0.999647173
1;0;0.636363636;0;1;0.967734483;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.383333333;0.229279408;0.384352968;0;0;0.5;0;0.993750849;0.954498284;0.97722403;0.946680045;0.78522032;0.999647173
1;0;0.636363636;0;1;0.972277838;0.211538462;1;0.968446602;0.714285714;1;1;1;0.393162393;0.538461538;1;0.9;1;0.722222222;0.604671034;0.428019104;0;0;0.5;0;0.993750849;0.954498284;0.97722403;0.946839306;0.78522032;0.999647173
